drug_type,dose_mg,ph_stomach,desired_release_hr,matrix_density,temperature_c,actual_release_rate_mg_per_hr,drug_type_encoded
antacid,435.42042853474504,4.124861646397122,7.786754085723934,1.071162857278032,36.56691257589275,41.081975184600296,0
antacid,346.41213422852525,2.23466957583455,6.386154191895905,1.1029589974544052,37.48472860026337,46.74295222979134,0
nutraceutical,123.32049218664336,4.643190013042498,9.252576604151365,1.0925600370831945,37.21359718093584,8.721701669889185,3
antacid,81.75593633019344,2.217988741687025,6.866689414247029,1.143248573547688,36.676886345078096,12.556245727344317,0
antacid,339.088675192842,2.167407022322833,10.734232380816605,0.6765687141213531,37.887655446304755,33.049416269802045,0
antacid,61.930089743729816,1.627923837468332,11.007018640112586,1.0285293501223949,36.40318158412176,6.382415528241675,0
nutraceutical,313.5990115730585,3.1522343078849975,6.217209268734554,0.8223776480918981,37.459577086805,45.80883354944734,3
antacid,473.1036086412309,3.4769439664191575,4.768277972350516,1.089398987023043,37.50029115902149,88.43882311282155,0
antiulcer,308.96338004414554,1.7299802379992333,7.923503285933622,1.0099434740131292,36.66468989546168,31.652455718492575,2
nutraceutical,224.67646679293486,4.214346658432537,11.12363345616691,1.0435132125498072,37.696232650032165,15.243586938006871,3
antiulcer,339.47969829905895,3.0865109216180966,4.106621890056665,0.95931328637675,36.874976742700525,76.87126641513223,2
nutraceutical,256.21380072118245,3.33536594264653,8.229665835634828,0.6242001386287948,37.14434681463993,27.015460578194244,3
antacid,295.5275551921707,3.0426696142837986,8.315602200925206,0.8815188432278568,37.13016091938561,35.593022684253505,0
antiulcer,473.65916394943633,2.9026707130636407,9.33113022415281,1.1892688176671558,36.932845629264726,39.26653802059203,2
nutraceutical,223.74618701034842,3.4587411595787625,3.315676851272598,1.1561716465479832,37.40540413657989,51.826210849736164,3
antibiotic,482.5357537207614,2.043340860757494,9.158249646820884,0.5302216150579082,37.39674436027611,48.851156924070935,1
antacid,457.4077888802287,2.136748456733449,11.09032520665641,0.615370371010606,36.12573401338091,42.74318062915502,0
nutraceutical,138.1060106551834,4.5162496735473106,3.7968310887024197,0.5922101414181933,37.65217012143908,32.18981709491749,3
antibiotic,81.21258539382445,4.811404117467715,4.375433249238776,1.0081859369897068,36.168754005982166,18.186932280199105,1
nutraceutical,95.350100619842,2.806582606979135,11.713950940416396,1.0724497308998615,37.51627310217083,5.615266549075045,3
antibiotic,58.19982154319737,2.447606356002438,3.8097695270948977,0.6494579564174703,37.56335256841379,10.438224539452593,1
antacid,92.49933234016777,3.7539984013365553,10.543850933695792,0.8540968850662802,36.4545167848924,4.456394241505335,0
antiulcer,357.35304803736057,2.9305695988433373,6.922778564480348,1.08849211960784,36.79459285602271,48.77407665315547,2
antibiotic,82.03489180710304,1.588852244811207,4.472310744031771,1.0129610813363754,36.44714766575703,13.705635261544385,1
nutraceutical,193.5390336321926,2.046534090781666,10.707499012725114,0.8795660438442938,36.89253948485563,14.135379078871617,3
antacid,430.19388993625455,4.005902800965892,6.453052550026655,0.9132433833211411,36.84598285790713,57.45887128511742,0
antibiotic,60.472371081121636,3.8062337966855297,7.148173539296902,0.855852382841396,37.38983026613467,9.198288343356316,1
nutraceutical,416.5108171650211,1.5948359737621922,5.592333693997657,0.7082839159231744,37.6551543730598,71.01832217929935,3
nutraceutical,176.83464864802997,2.2769025667653233,7.9295085143492745,0.8955153950013113,37.69784190539498,24.659910971566624,3
nutraceutical,103.17417242974531,2.30876178805825,3.6352387258502277,0.9822197114350635,36.71891598671085,23.20828870110688,3
antibiotic,363.5317244138678,3.8516246025955496,5.910815366517607,1.1113260411025654,36.89538906312774,45.12562959409384,1
antibiotic,333.0242810509478,1.5689868821402746,11.694123223352875,0.9454039477854737,36.158280903889526,21.162629208482414,1
antibiotic,444.86240608717384,1.8643800369460084,4.581334327011275,1.0327850759302106,36.59706496675191,77.89835336656441,1
antiulcer,380.7819697117486,4.2997062988061625,8.567366645412921,0.612050144468201,37.48242581654873,39.28657795481321,2
antibiotic,411.5664186731819,2.1249063171901676,5.251900642246949,0.8230902320938529,37.80779141177412,69.6925282781962,1
antibiotic,176.9155576570879,3.7846113774815615,9.734731256866006,0.5065321338789653,36.38282556406004,19.39856336829622,1
antibiotic,129.84779470087528,2.333639733663543,3.3087366071834983,0.6726752051651361,36.703767870423555,38.00631089277609,1
antiulcer,387.7766382383862,1.848044874657708,11.698210450785448,1.0085232005791034,36.98679712152054,26.97119169846499,2
antibiotic,413.0756326702688,2.3511026684980894,6.5378954138363925,1.1942669659445544,37.140080579409805,47.69792538051107,1
nutraceutical,495.727313900303,4.027934261494807,4.36050463346464,0.5694246697110511,36.595198240039174,109.36292042527184,3
antibiotic,235.6779546101419,4.494937638372,2.7349674733001264,0.7810460211029018,37.21203052223205,71.54260872970309,1
nutraceutical,217.40813860675243,4.4057695259844705,3.697579050875407,1.0600496780894115,36.76308032646454,47.624342009294224,3
nutraceutical,399.3858323338986,2.890142353664592,7.197739485560176,0.6428249442402292,36.99277386456086,61.42139166499707,3
nutraceutical,203.36159311385802,3.8382979779972617,5.370031764312863,0.8885594645116004,37.27314212400185,28.201742164871938,3
antiulcer,468.84079652160415,2.2174450339553733,10.288833658826094,1.0131499072207724,37.00321113490547,35.63606510233386,2
antiulcer,436.2857383293553,2.526017055913546,6.308875236618059,0.9311898151821253,36.78180705473672,57.521384502701395,2
antiulcer,243.04731231875826,4.63717536482392,4.487142725876299,0.6316173142307913,36.94519509803708,46.31882831070516,2
antibiotic,387.8919805061738,1.5455067322875762,8.171449866040302,0.7487691980800175,36.95581852039733,41.09090020937156,1
nutraceutical,389.5442933381071,1.7992798579906384,9.067772168854457,1.0486542491397781,36.81499448505894,29.503384951968716,3
antiulcer,96.40574097616968,2.2276018930110957,3.6704190790094984,0.8879585598924116,36.87060196866645,20.527755024520307,2
antiulcer,456.148808005805,1.592862713558369,3.6761921628831766,0.5036607294800389,37.79932358525236,119.10830232107118,2
antibiotic,277.3635676015357,2.1350240228142905,2.3667142693354295,1.0326935320196657,37.28045972397062,98.53072522046818,1
antiulcer,421.90585974848375,3.540645463393923,9.364020150656405,0.5247179484581673,36.85225984098542,47.31147881263611,2
antibiotic,194.0223204637753,2.974985927073743,8.638045276218051,1.0220136479118624,37.34847720225537,18.463698347638996,1
antacid,452.9854528232902,4.624350988769412,6.746308757498139,0.6417363921156662,36.833090255121995,60.030117422441165,0
antiulcer,225.1407554303734,4.361052466084543,10.441704489691972,1.170651436083566,37.58656231879332,14.504514420042753,2
antacid,54.87694316613426,2.696360730942566,10.056701529500533,0.7575585259114591,37.18482109609905,4.595759187062309,0
antibiotic,457.42188938866866,2.4079820170095236,7.853543643967521,0.7288521314366554,36.94634892799789,61.28495574703413,1
nutraceutical,91.0790045537601,2.8289234285854343,10.682712805132587,0.6042216352327112,37.22385846290514,13.118289297021413,3
antiulcer,193.69113691568668,3.566032298801827,4.058412100367683,0.7139229508431504,36.21456192396575,41.578444496267466,2
antibiotic,477.5278851728622,2.438222742880067,3.1191961939772788,1.1136555332797404,36.4366162655451,126.71787841309255,1
nutraceutical,477.77321612190025,3.684521177471969,4.697496115169896,1.197434036339073,36.40303749680047,80.69096716960006,3
nutraceutical,308.04704965547876,2.932940782669341,2.5708685608931487,0.7578166713547938,37.071471547381854,117.84160254520934,3
antacid,334.32674547640966,3.4321651329819307,7.31169528001032,0.8140274416681798,37.866257499742545,47.09026979502973,0
antibiotic,251.8004848902439,3.0264428519736084,11.366056922949614,1.005449656741916,38.11565007309632,25.57190322293205,1
nutraceutical,181.94484726412904,2.530630158396712,2.3934354066850965,1.120337046325552,37.319025550720376,60.403738492967754,3
antiulcer,197.89904541646217,4.819586574367548,3.221099140100268,0.9151310339307489,37.25042223747223,45.55224711243951,2
antiulcer,352.63330523466726,4.172620279559163,6.521990282834353,0.7740679887244806,36.09947113292363,49.973458927948435,2
antacid,388.568538246956,1.990396115182584,11.33875017527905,0.7888352885940366,36.72866310013299,31.509426334768317,0
nutraceutical,406.21056967663185,4.539637915642695,5.161561049767505,0.9869327025477648,36.60610812404588,62.53025198116246,3
antibiotic,405.32816425754925,3.2060091938732977,7.072348086883924,0.502252784522995,36.68957620087444,63.25292804462712,1
antiulcer,91.04274637191067,4.63093279412932,2.415728590503921,0.9337125362218884,36.9159280907076,30.950738613478812,2
nutraceutical,272.48913711616166,4.299493395815603,3.4834320096208886,0.7488451073089502,36.763954711151435,64.98052433795554,3
nutraceutical,75.90144200748992,2.9882472656423174,11.86630122958847,1.055938131893959,36.010350094812104,8.706495992745403,3
antacid,297.287997045681,1.5786425791204108,11.651186964360456,0.5650934478761925,37.37395512805877,27.7231488185876,0
antiulcer,248.68872561801965,2.4403707578473113,2.049399809344096,0.9117415868638734,36.463628487130094,106.98676641221361,2
antiulcer,449.4668822412349,3.395719751313034,11.51811785423239,0.8366810229202866,37.119623432055576,36.9305928713506,2
antibiotic,207.91175564843542,3.7171737693915157,8.391199378155004,0.9496278681336592,38.037041334874985,17.703212037324732,1
antiulcer,102.68015739242264,2.4026068990162077,10.679182945200221,0.5453975161380779,36.54030770420679,11.366683161569233,2
antibiotic,114.34625692377614,1.9877462592548845,6.547398556338591,0.9059886511996919,35.73485623862683,16.176757590451004,1
antiulcer,392.6797842728625,4.422255828797547,7.155960285792503,0.8930392115716665,36.85699788905995,44.9372158948028,2
antacid,328.1981284923175,4.945407632462432,6.888465802569202,0.8924620660913196,37.55047981749929,40.93982720623693,0
antiulcer,95.50520425525562,3.3399156380594004,8.668642575461043,0.9224413666175184,37.9791737271103,9.416666478687105,2
antibiotic,87.84806275174884,2.1008775004690623,3.396512547563129,0.9735275560584535,36.38522520277379,23.194664097483425,1
antibiotic,365.436109156604,2.453075642817791,2.2997358987267793,1.0634922997765388,37.24834961161826,132.3229452507932,1
antacid,82.74335286388708,1.5643673679161336,5.079299415911909,0.68887450408975,36.76734477160997,14.399408179467194,0
antiulcer,419.8370266806603,4.700045822961746,9.046807627366467,1.0775345871260433,36.947025822847934,33.66427936880141,2
antiulcer,367.8090022204233,1.912128790115494,4.018534521229483,0.8487789775844174,38.32217167350852,83.82780045486501,2
antacid,86.6069512888549,3.5178076642998874,8.734324333249173,0.5539407953940318,36.248514835802425,8.986250255385203,0
antiulcer,88.17697133833636,2.459193272405221,11.699120461072704,0.5409856504707854,37.12686983074729,7.503631563714515,2
antiulcer,493.9878103255289,3.439623008805277,2.939007157894184,0.7339668230872425,37.233846585882716,168.57024152659912,2
antibiotic,218.42185809025415,3.7799713592315247,8.726021182251262,1.0494278839780273,37.542893162469674,19.80423211356756,1
antiulcer,216.7889661801009,4.404096312975206,6.437502193045711,0.995376654318641,37.048991576735446,21.90473912088462,2
antiulcer,415.75980526587614,2.2224744511621113,10.681422543775053,1.0520304752706844,37.154025269752054,37.67624841386567,2
antacid,476.2618598227364,1.5384854003046817,3.771497894473859,0.8620883395091266,36.8041757162891,108.6721704787383,0
antacid,493.7004787202919,1.9790997052408255,8.926259522261645,0.8081392985688434,37.13456347062255,45.823655081256135,0
nutraceutical,389.0201833665237,4.650065246468368,10.381152896481103,0.6032167686943988,36.82840386225129,35.648620461198895,3
antibiotic,219.3168134889121,4.5586152714688035,11.446142194740233,0.729734927526518,37.31078594492803,15.27505012758598,1
antiulcer,87.57532251440094,3.590945857596079,8.832480282896459,0.8038135563217126,36.81519483197818,10.053800537827883,2
antiulcer,399.7161121673466,3.601809011517787,6.971747640084273,0.5620203007757321,37.18855019695109,60.229040390347116,2
nutraceutical,301.2819123811123,3.827628360911894,8.178472402012138,0.6544283668978479,36.98536859315751,35.038159669745646,3
antiulcer,240.89990416113932,2.1137994751820735,10.689049844787181,0.9187577058446171,37.56302512538608,17.543287408238218,2
antibiotic,457.8594732926312,4.70044181073736,7.706097466388297,1.014964179967433,36.974303138205755,42.96551183298794,1
nutraceutical,100.03886703776811,2.965696837122256,2.303870596968369,1.1988432579750647,36.11348376589656,32.65361615148932,3
antibiotic,271.6812969308866,2.840984848873241,11.309486955069778,1.1531793319404904,37.630960750357,18.189508708125746,1
nutraceutical,55.10914014533858,3.3162119684899314,8.895267510315612,0.9497956396746341,36.54713384956869,5.361794204464995,3
nutraceutical,260.8972888973568,1.6643808837126928,8.765133857772465,0.7948736373058504,36.67311683067559,23.44201089214191,3
antacid,75.3364740568268,2.0819917906462777,4.156751523977172,0.9453241552957629,36.70216935297825,17.41091067805656,0
antibiotic,103.46806232063236,4.083117657492297,8.588854702326572,1.0499561326561624,37.68721904658541,14.329023835496825,1
antiulcer,102.8868110496972,1.7897953377379427,5.938644056541585,0.5828353336463711,35.932162893010656,14.280733539378833,2
antiulcer,342.1446359522286,3.6110323831323585,8.51232977041492,0.7869334227874017,38.568874266829994,40.438948349887966,2
antibiotic,385.7201956694405,2.3587218838846233,3.065930303079907,1.0878615999449321,37.528028404533025,107.33290698705575,1
antiulcer,312.5159442937218,2.8625346491469177,8.578453046030361,0.7686830663531308,37.11161945706458,37.91745545722791,2
antiulcer,482.97764681354386,2.5104280786974495,11.994137257706665,0.9003105898590306,36.97255299969186,36.95739477630618,2
antibiotic,218.69176078566682,2.744854507627322,2.4821203886055603,0.9114385526035387,37.14277703742883,84.61104559967191,1
nutraceutical,178.57043882683732,4.016660668144859,11.771741842213173,0.6291333771935476,37.26056121418967,16.1191226891435,3
antibiotic,440.8696076852571,2.5399260046811127,6.069079607228706,0.7535648091566018,37.32260779297503,67.55720750677563,1
nutraceutical,150.6181273337537,3.4824162410391404,10.707534503372592,0.7341579021193525,37.27780223300172,16.462541454147022,3
antiulcer,483.4501427482751,3.166176407696849,9.823854840582735,0.5183376959724454,37.04479034062762,56.58061317359713,2
antiulcer,55.46951361041735,3.8228490787692686,7.6701626098666775,0.5169342347239487,36.901330789846334,5.076514072793191,2
antiulcer,486.44547201843756,4.778904087636652,9.384492092513266,1.0821879305730415,36.924363358173245,37.83204002576828,2
antacid,69.42196037775925,4.064002340235876,10.78515561301348,0.6911495669809686,36.90254585982366,8.034807119157204,0
nutraceutical,451.014401164132,2.252291325067649,6.0414032165103295,0.8626551363671708,37.566885048433534,67.85818607492146,3
antacid,287.4654990888349,1.6091409727144963,5.2703316156323865,0.7091079015121411,37.29677836114043,52.317237900983045,0
antacid,496.83415825368513,2.4179241550493877,8.675933855635847,1.1584754715807382,35.52980568266786,51.253060962124835,0
antibiotic,83.20845413092948,3.582772757450892,10.078459419412585,0.6815077312060416,37.32795038826488,5.865596286818174,1
antacid,299.2344279805943,1.6799903471948763,9.622851347766158,0.8007597689172545,37.097368097359386,22.91898289766556,0
antibiotic,486.18614102859453,3.237281865204327,9.978136488586344,1.1109111753392211,36.99064562177705,42.55286006460005,1
antibiotic,285.39402987656695,3.588949971209112,6.35583314812933,1.089353496754266,36.805740773455554,39.314052647942795,1
antacid,333.22938716086816,2.6698536178593626,10.178342161750216,0.6302709924923942,37.56205635999301,33.68497329160603,0
nutraceutical,363.08691004307775,4.198192713110377,3.2020905537060846,1.0618503168569973,37.473763231061426,94.9804139163821,3
nutraceutical,254.54347914549794,1.8730938859682014,7.444890979608496,0.8207308207165248,36.613561166088196,25.721249028617216,3
nutraceutical,332.40113603782856,1.7629822360753307,2.057586604981216,0.8380782104597486,37.203526143562264,142.3388726122409,3
nutraceutical,312.9414403653951,4.048660646712612,5.245858299002703,0.5934359806911607,36.51417163272936,55.15114006504139,3
nutraceutical,455.52110472094506,3.2342196067216946,5.664615348713979,0.5564210596299872,36.31019091760553,89.5578095577005,3
antacid,70.45087115365604,3.909408387497076,5.9617269160925535,1.0095575148816356,36.686641387705016,15.727078979633983,0
antacid,176.43343531650365,3.021895685113112,8.954672066898622,0.8475228066487098,37.43119673619138,17.235604280790817,0
antiulcer,477.6851678344514,2.3624071163368736,5.885581012703457,0.8057954918306256,37.47656252268804,75.24614700678667,2
nutraceutical,450.61870275091235,4.366858111859699,6.486936226225307,1.0106557600566777,37.25654271004865,57.91877086661027,3
antacid,255.0455387535708,4.297955576391427,4.375441308743275,1.0358590292937768,37.362547893424,45.27716254635178,0
antiulcer,329.05966901069155,3.9314376479904936,5.732517916293401,0.6112357173685474,37.25808914355748,56.28337256167056,2
